Directory,Test Name,#synthesized,#strengthened,Time-CEG,Time-Z3,Time-fensying,Time-total,#synthesized(t=1),#strengthened(t=1),Time-CEG(t=1),Time-Z3(t=1),Time-fensying(t=1),Time-total(t=1),#synthesized(t=2),#strengthened(t=2),Time-CEG(t=2),Time-Z3(t=2),Time-fensying(t=2),Time-total(t=2)
litmus//tracer_litmus_mod,LB+PPO0001.cc,0,0,2.8,,0.03,2.83,0,0,2.89,,0.0,2.9,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,MOREDETOUR0694.cc,0,0,2.85,,0.03,2.88,0,0,2.88,,0.0,2.89,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,MP+PPO634.cc,0,0,2.85,,0.02,2.88,0,0,2.84,,0.0,2.85,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,2+2W0015.cc,2,0,2.8,0.24,0.76,3.79,2,0,5.74,0.22,0.94,6.89,2,0,5.73,0.24,0.73,6.7
litmus//tracer_litmus_mod,DETOUR1171.cc,0,0,2.85,,0.03,2.88,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,S+PPO270.cc,0,0,2.83,,0.03,2.86,0,0,2.81,,0.0,2.81,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,MP+PPO353.cc,0,0,2.84,,0.03,2.87,0,0,2.82,,0.0,2.82,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,S+PPO555.cc,0,0,2.89,,0.0,2.89,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,MP+PPO347.cc,0,0,2.83,,0.0,2.83,0,0,2.83,,0.0,2.83,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,WW+RR+WW+RW+RR+WR+sync+sync+lwsync+sync+lwsync+sync.cc,0,0,7.23,,0.01,7.24,0,0,7.18,,0.0,7.18,0,0,7.16,,0.0,7.16
litmus//tracer_litmus_mod,ISA2+lwsync+eieio+lwsync.cc,0,0,2.84,,0.0,2.84,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,m7l.cc,0,0,2.89,,0.03,2.92,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MP+PPO138.cc,0,0,2.78,,0.0,2.78,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,WWC+eieio+sync.cc,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.86,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,IRIW+isync+po.cc,ABORT,,2.93,,109.14,112.07,ABORT,,2.88,,107.87,110.75,ABORT,,2.89,,106.78,109.67
litmus//tracer_litmus_mod,S0120.cc,0,0,2.86,,0.02,2.88,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,MOREDETOUR0496.cc,0,0,2.85,,0.03,2.88,0,0,2.81,,0.0,2.82,0,0,2.81,,0.0,2.81
litmus//tracer_litmus_mod,S0065.cc,0,0,2.9,,0.0,2.9,0,0,2.87,,0.0,2.87,0,0,2.78,,0.0,2.78
litmus//tracer_litmus_mod,MP0012.cc,0,0,2.87,,0.02,2.89,0,0,2.87,,0.0,2.87,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,safe127.cc,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,m3dwlw.cc,0,0,2.82,,0.0,2.82,0,0,2.87,,0.0,2.87,0,0,2.81,,0.0,2.81
litmus//tracer_litmus_mod,ISA2+lwsync+ctrl+eieio.cc,0,0,2.86,,0.0,2.86,0,0,2.83,,0.0,2.84,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,S+PPO373.cc,0,0,2.83,,0.0,2.83,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,ISA2+lwsync+po+ctrl.cc,0,0,2.85,,0.0,2.85,0,0,2.81,,0.0,2.82,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,aclwdrr027.cc,0,0,2.94,,0.03,2.97,0,0,2.89,,0.0,2.89,0,0,2.94,,0.0,2.95
litmus//tracer_litmus_mod,MOREDETOUR0515.cc,0,0,2.84,,0.0,2.84,0,0,2.88,,0.0,2.88,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,MOREDETOUR0521.cc,0,0,2.93,,0.0,2.93,0,0,2.87,,0.0,2.88,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,DETOUR0684.cc,0,0,2.8,,0.03,2.83,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,DETOUR0652.cc,0,0,2.88,,0.03,2.91,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,DETOUR0570.cc,2,0,2.83,0.43,114.16,117.42,2,0,5.76,0.43,113.33,119.51,2,0,5.7,0.39,112.88,118.97
litmus//tracer_litmus_mod,LB+PPO0105.cc,0,0,2.85,,0.03,2.88,0,0,2.85,,0.0,2.85,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,safe562.cc,0,0,2.83,,0.03,2.86,0,0,2.84,,0.0,2.84,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,safe511.cc,0,0,2.82,,0.02,2.84,0,0,2.84,,0.0,2.85,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,S+PPO556.cc,0,0,2.87,,0.03,2.9,0,0,2.82,,0.0,2.82,0,0,2.81,,0.0,2.81
litmus//tracer_litmus_mod,WW+RW+RR+WR+lwsync+po+lwsync+sync.cc,0,0,2.84,,0.01,2.86,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,ISA2+sync+po+eieio.cc,0,0,2.8,,0.03,2.84,0,0,2.84,,0.0,2.84,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,LB0012.cc,0,0,2.85,,0.03,2.88,0,0,2.82,,0.0,2.82,0,0,2.81,,0.0,2.82
litmus//tracer_litmus_mod,safe199.cc,0,0,2.87,,0.02,2.89,0,0,2.84,,0.0,2.85,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MOREDETOUR0167.cc,0,0,2.85,,0.0,2.85,0,0,2.81,,0.0,2.82,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,MP+PPO195.cc,0,0,2.81,,0.03,2.84,0,0,2.84,,0.0,2.85,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,S+PPO398.cc,0,0,2.84,,0.03,2.87,0,0,2.89,,0.0,2.89,0,0,2.8,,0.0,2.81
litmus//tracer_litmus_mod,MOREDETOUR0345.cc,0,0,2.86,,0.03,2.89,0,0,2.83,,0.0,2.83,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,MOREDETOUR0767.cc,0,0,2.89,,0.02,2.91,0,0,2.85,,0.0,2.85,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,MP0156.cc,0,0,2.85,,0.03,2.87,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,DETOUR0333.cc,0,0,2.88,,0.03,2.91,0,0,2.8,,0.0,2.8,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,MP+PPO112.cc,0,0,2.86,,0.0,2.86,0,0,2.8,,0.0,2.81,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,DETOUR0700.cc,0,0,2.88,,0.0,2.88,0,0,2.77,,0.0,2.78,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,safe184.cc,0,0,2.8,,0.03,2.83,0,0,2.86,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,MOREDETOUR0757.cc,0,0,2.82,,0.0,2.82,0,0,2.87,,0.0,2.88,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,DETOUR0077.cc,0,0,2.81,,0.03,2.83,0,0,2.85,,0.0,2.85,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,S+PPO009.cc,0,0,2.82,,0.0,2.82,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,LB+PPO0144.cc,0,0,2.86,,0.0,2.86,0,0,2.81,,0.0,2.81,0,0,2.8,,0.0,2.8
litmus//tracer_litmus_mod,MP+PPO193.cc,0,0,2.84,,0.0,2.84,0,0,2.85,,0.0,2.86,0,0,2.88,,0.0,2.89
litmus//tracer_litmus_mod,S+PPO127.cc,0,0,2.83,,0.01,2.84,0,0,2.87,,0.0,2.87,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,LB+eieios.cc,0,0,2.83,,0.0,2.83,0,0,2.85,,0.0,2.86,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,MOREDETOUR0928.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,S+PPO871.cc,0,0,2.91,,0.02,2.93,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,DETOUR0503.cc,0,0,2.86,,0.03,2.89,0,0,2.85,,0.0,2.85,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,DETOUR0067.cc,0,0,2.84,,0.03,2.86,0,0,2.85,,0.0,2.86,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,DETOUR1214.cc,0,0,2.85,,0.02,2.88,0,0,2.82,,0.0,2.82,0,0,2.8,,0.0,2.81
litmus//tracer_litmus_mod,MOREDETOUR0857.cc,0,0,2.95,,0.03,2.97,0,0,2.91,,0.0,2.91,0,0,2.94,,0.0,2.94
litmus//tracer_litmus_mod,S+PPO590.cc,0,0,2.83,,0.02,2.85,0,0,2.85,,0.0,2.85,0,0,2.81,,0.0,2.81
litmus//tracer_litmus_mod,MOREDETOUR0317.cc,0,0,2.85,,0.03,2.89,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,LB+PPO0134.cc,0,0,2.81,,0.03,2.84,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.89
litmus//tracer_litmus_mod,WRW+2W+eieio+lwsync.cc,0,0,2.87,,0.02,2.89,0,0,2.79,,0.0,2.79,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,S+PPO382.cc,0,0,2.84,,0.03,2.88,0,0,2.86,,0.0,2.86,0,0,2.81,,0.0,2.81
litmus//tracer_litmus_mod,MOREDETOUR0393.cc,2,0,2.93,10.02,1727.93,1740.88,2,0,5.86,8.57,849.97,864.4,2,0,5.83,10.08,1726.53,1742.43
litmus//tracer_litmus_mod,DETOUR0042.cc,0,0,2.88,,0.03,2.91,0,0,2.8,,0.0,2.8,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,safe203.cc,0,0,2.89,,0.03,2.92,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,Z6.2+rfi-data+sync+addr.cc,0,0,2.83,,0.03,2.85,0,0,2.86,,0.0,2.86,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,RWC+ctrl+sync.cc,ABORT,,2.86,,1.94,4.8,ABORT,,2.86,,1.92,4.78,ABORT,,2.85,,1.95,4.8
litmus//tracer_litmus_mod,MP+PPO513.cc,0,0,2.86,,0.06,2.91,0,0,2.82,,0.0,2.83,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,S+PPO124.cc,0,0,2.87,,0.0,2.88,0,0,2.8,,0.0,2.8,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,S+PPO688.cc,0,0,2.78,,0.03,2.81,0,0,2.85,,0.0,2.86,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,LB+PPO0486.cc,0,0,2.84,,0.03,2.87,0,0,2.82,,0.0,2.82,0,0,2.88,,0.0,2.89
litmus//tracer_litmus_mod,DETOUR0155.cc,0,0,2.82,,0.0,2.82,0,0,2.86,,0.0,2.86,0,0,2.8,,0.0,2.8
litmus//tracer_litmus_mod,MP0169.cc,0,0,2.86,,0.03,2.89,0,0,2.83,,0.0,2.83,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,WWC+lwsyncs.cc,0,0,2.84,,0.02,2.86,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,Z6.3+sync+po+lwsync.cc,0,0,2.86,,0.02,2.88,0,0,2.81,,0.0,2.81,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,S+PPO621.cc,0,0,2.82,,0.03,2.85,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,LB+PPO0479.cc,0,0,2.87,,0.03,2.89,0,0,2.84,,0.0,2.84,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,MP+PPO661.cc,0,0,2.85,,0.03,2.87,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,podrwposwr006.cc,0,0,2.87,,0.03,2.9,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,MOREDETOUR0612.cc,2,0,2.88,0.23,90.78,93.9,2,0,5.75,0.2,90.47,96.42,2,0,5.7,0.23,89.11,95.04
litmus//tracer_litmus_mod,MP+PPO156.cc,0,0,2.86,,0.03,2.89,0,0,2.83,,0.0,2.84,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,W+RWC+eieio+sync+eieio.cc,0,0,2.83,,0.03,2.86,0,0,2.82,,0.0,2.83,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,SB0027.cc,2,0,2.88,0.23,9.1,12.22,2,0,5.73,0.23,9.28,15.24,2,0,5.67,0.25,8.98,14.9
litmus//tracer_litmus_mod,DETOUR0251.cc,0,0,2.84,,0.02,2.87,0,0,2.86,,0.0,2.87,0,0,2.82,,0.0,2.82
litmus//tracer_litmus_mod,Z6.4+rfi-data+sync+sync.cc,3,0,2.88,1.27,95.45,99.6,3,0,5.73,1.28,96.77,103.78,3,0,5.69,1.29,92.94,99.91
litmus//tracer_litmus_mod,3.2W+sync+rfi-data+rfi-data.cc,3,0,2.87,0.83,64.05,67.75,3,0,5.72,0.85,63.93,70.5,3,0,5.7,0.84,63.16,69.7
litmus//tracer_litmus_mod,DETOUR0135.cc,0,0,2.84,,0.0,2.84,0,0,2.85,,0.0,2.86,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,safe274.cc,0,0,2.86,,0.03,2.88,0,0,2.83,,0.0,2.83,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MOREDETOUR0595.cc,2,0,2.9,0.23,242.48,245.61,2,0,5.66,0.23,246.93,252.82,2,0,5.67,0.23,240.91,246.8
litmus//tracer_litmus_mod,DETOUR0330.cc,0,0,2.86,,0.0,2.86,0,0,2.79,,0.0,2.79,0,0,2.79,,0.0,2.79
litmus//tracer_litmus_mod,MOREDETOUR0593.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,LB+PPO0052.cc,0,0,2.86,,0.02,2.88,0,0,2.84,,0.0,2.84,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,safe051.cc,0,0,2.87,,0.03,2.9,0,0,2.85,,0.0,2.86,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,S0121.cc,0,0,2.83,,0.03,2.86,0,0,2.79,,0.0,2.8,0,0,2.8,,0.0,2.8
litmus//tracer_litmus_mod,DETOUR1160.cc,0,0,2.82,,0.03,2.85,0,0,2.84,,0.0,2.84,0,0,2.81,,0.0,2.82
litmus//tracer_litmus_mod,2+2W0023.cc,2,0,2.83,0.41,1.16,4.4,2,0,5.65,0.42,0.96,7.03,2,0,5.72,0.41,1.09,7.22
litmus//tracer_litmus_mod,S+PPO358.cc,0,0,2.84,,0.03,2.86,0,0,2.9,,0.0,2.9,0,0,2.81,,0.0,2.81
litmus//tracer_litmus_mod,bclwdww026.cc,0,0,2.9,,0.03,2.93,0,0,2.9,,0.0,2.9,0,0,2.92,,0.0,2.92
litmus//tracer_litmus_mod,S+PPO643.cc,0,0,2.81,,0.0,2.81,0,0,2.87,,0.0,2.87,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,ISA2+eieio+lwsync+po.cc,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,ISA2+lwsync+sync+sync.cc,0,0,2.86,,0.03,2.89,0,0,2.87,,0.0,2.87,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,safe315.cc,0,0,2.83,,0.0,2.83,0,0,2.88,,0.0,2.89,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,MOREDETOUR0659.cc,2,0,2.87,1.08,15.96,19.91,2,0,5.66,1.14,14.85,21.65,2,0,5.72,1.09,14.37,21.18
litmus//tracer_litmus_mod,MP+PPO679.cc,0,0,2.82,,0.03,2.85,0,0,2.84,,0.0,2.84,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,MP+PPO053.cc,0,0,2.92,,0.0,2.92,0,0,2.84,,0.0,2.84,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,LB+PPO0449.cc,0,0,2.82,,0.03,2.85,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,Z6.1+po+sync+sync.cc,3,0,2.84,0.07,192.45,195.35,3,0,5.72,0.07,190.41,196.2,3,0,5.74,0.07,190.93,196.74
litmus//tracer_litmus_mod,safe320.cc,0,0,2.82,,0.02,2.84,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,LB+PPO0099.cc,0,0,2.85,,0.03,2.89,0,0,2.85,,0.0,2.85,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,MP0021.cc,0,0,2.85,,0.02,2.87,0,0,2.84,,0.0,2.85,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,2+2W0044.cc,2,0,2.85,0.41,3.2,6.47,2,0,5.72,0.43,2.91,9.06,2,0,5.62,0.42,3.19,9.22
litmus//tracer_litmus_mod,MP+po+eieio.cc,0,0,2.83,,0.0,2.84,0,0,2.87,,0.0,2.87,0,0,2.8,,0.0,2.8
litmus//tracer_litmus_mod,S+PPO408.cc,0,0,2.8,,0.03,2.82,0,0,2.89,,0.0,2.9,0,0,2.81,,0.0,2.81
litmus//tracer_litmus_mod,MP+PPO588.cc,0,0,2.81,,0.02,2.84,0,0,2.8,,0.0,2.8,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,S+PPO095.cc,0,0,2.79,,0.03,2.82,0,0,2.89,,0.0,2.89,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,MP+PPO514.cc,0,0,2.84,,0.0,2.84,0,0,2.83,,0.0,2.84,0,0,2.87,,0.0,2.88
litmus//tracer_litmus_mod,podrwposwr033.cc,0,0,2.86,,0.03,2.89,0,0,2.9,,0.0,2.9,0,0,2.89,,0.0,2.9
litmus//tracer_litmus_mod,MP+PPO447.cc,0,0,2.84,,0.02,2.86,0,0,2.83,,0.0,2.84,0,0,2.8,,0.0,2.81
litmus//tracer_litmus_mod,W+RW+R+WR+lwsync+sync.cc,0,0,2.89,,0.02,2.91,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,DETOUR0849.cc,0,0,2.82,,0.03,2.84,0,0,2.89,,0.0,2.89,0,0,2.82,,0.0,2.83
litmus//tracer_litmus_mod,podrwposwr061.cc,0,0,2.84,,0.02,2.86,0,0,2.88,,0.0,2.89,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MP+PPO044.cc,0,0,2.83,,0.02,2.85,0,0,2.86,,0.0,2.87,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,DETOUR0306.cc,0,0,2.88,,0.03,2.91,0,0,2.84,,0.0,2.84,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,LB0049.cc,0,0,2.81,,0.03,2.85,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,ISA2+sync+isync+addr.cc,0,0,2.84,,0.03,2.87,0,0,2.87,,0.0,2.88,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,MP+PPO574.cc,0,0,2.83,,0.03,2.86,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,DETOUR0501.cc,0,0,2.85,,0.0,2.85,0,0,2.82,,0.0,2.82,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,LB0117.cc,0,0,2.88,,0.0,2.88,0,0,2.83,,0.0,2.84,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,safe096.cc,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,S+PPO112.cc,0,0,2.87,,0.03,2.9,0,0,2.83,,0.0,2.84,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,LB+isync+ctrl.cc,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,LB+PPO0497.cc,0,0,2.86,,0.03,2.89,0,0,2.84,,0.0,2.84,0,0,2.84,,0.0,2.85
litmus//tracer_litmus_mod,S0164.cc,0,0,2.87,,0.03,2.89,0,0,2.87,,0.0,2.88,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MP+PPO409.cc,0,0,2.85,,0.0,2.85,0,0,2.83,,0.0,2.83,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,DETOUR1066.cc,2,0,2.85,0.23,6.49,9.57,2,0,5.77,0.24,6.44,12.44,2,0,5.69,0.23,6.19,12.12
litmus//tracer_litmus_mod,MOREDETOUR0603.cc,2,0,2.88,9.04,939.12,951.04,2,0,5.77,9.15,936.85,951.76,2,0,5.74,8.91,926.01,940.66
litmus//tracer_litmus_mod,DETOUR1005.cc,2,0,2.89,8.99,267.89,279.78,2,0,5.75,9.02,265.38,280.15,2,0,5.74,9.01,261.88,276.63
litmus//tracer_litmus_mod,MP+PPO764.cc,0,0,2.84,,0.02,2.86,0,0,2.83,,0.0,2.84,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,LB+PPO0409.cc,0,0,2.86,,0.03,2.88,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,LB+PPO0429.cc,0,0,2.83,,0.0,2.84,0,0,2.84,,0.0,2.84,0,0,2.81,,0.0,2.82
litmus//tracer_litmus_mod,Z6.1+lwsync+rfi-data+addr.cc,3,0,2.84,0.05,54.79,57.68,3,0,5.69,0.05,54.34,60.08,3,0,5.67,0.04,54.84,60.55
litmus//tracer_litmus_mod,MP+PPO134.cc,0,0,2.83,,0.03,2.86,0,0,2.9,,0.0,2.9,0,0,2.82,,0.0,2.83
litmus//tracer_litmus_mod,S+PPO043.cc,0,0,2.86,,0.01,2.87,0,0,2.81,,0.0,2.81,0,0,2.89,,0.0,2.89
litmus//tracer_litmus_mod,MP+PPO888.cc,0,0,2.82,,0.0,2.83,0,0,2.86,,0.0,2.87,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,Z6.0+lwsync+addr+po.cc,3,0,2.82,0.02,6.22,9.06,3,0,5.71,0.02,6.22,11.96,3,0,5.77,0.02,6.16,11.96
litmus//tracer_litmus_mod,MP+PPO704.cc,0,0,2.81,,0.0,2.82,0,0,2.89,,0.0,2.89,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,DETOUR0794.cc,0,0,2.86,,0.02,2.88,0,0,2.88,,0.0,2.88,0,0,2.9,,0.0,2.9
litmus//tracer_litmus_mod,MP+sync+ctrl-fri-rfi.cc,0,0,2.9,,0.0,2.9,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87
litmus//tracer_litmus_mod,LB+PPO0170.cc,0,0,2.8,,0.03,2.83,0,0,2.82,,0.0,2.82,0,0,2.78,,0.0,2.79
litmus//tracer_litmus_mod,S+PPO023.cc,0,0,2.84,,0.0,2.85,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,S+PPO732.cc,0,0,2.82,,0.03,2.86,0,0,2.83,,0.0,2.84,0,0,2.85,,0.0,2.86
litmus//tracer_litmus_mod,MP+PPO206.cc,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.89,0,0,2.91,,0.0,2.91
litmus//tracer_litmus_mod,DETOUR0056.cc,0,0,2.86,,0.03,2.9,0,0,2.86,,0.0,2.86,0,0,2.9,,0.0,2.91
litmus//tracer_litmus_mod,MP+PPO222.cc,0,0,2.84,,0.0,2.84,0,0,2.82,,0.0,2.83,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,S+PPO696.cc,0,0,2.86,,0.01,2.87,0,0,2.84,,0.0,2.85,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,DETOUR0673.cc,0,0,2.84,,0.02,2.86,0,0,2.85,,0.0,2.86,0,0,2.85,,0.0,2.85
litmus//tracer_litmus_mod,MOREDETOUR0036.cc,0,0,2.86,,0.03,2.89,0,0,2.93,,0.0,2.93,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,LB+PPO0374.cc,0,0,2.85,,0.0,2.85,0,0,2.83,,0.0,2.83,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,aclwdrr028.cc,0,0,2.83,,0.03,2.86,0,0,2.89,,0.0,2.89,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,MP+PPO916.cc,0,0,2.84,,0.0,2.85,0,0,2.86,,0.0,2.86,0,0,2.83,,0.0,2.84
litmus//tracer_litmus_mod,LB+PPO0377.cc,0,0,2.84,,0.0,2.84,0,0,2.8,,0.0,2.8,0,0,2.83,,0.0,2.83
litmus//tracer_litmus_mod,Z6.4+po+lwsync+po.cc,3,0,2.85,0.03,3.61,6.49,3,0,5.68,0.02,3.67,9.37,3,0,5.73,0.03,3.56,9.32
litmus//tracer_litmus_mod,WRW+WR+addr+rfi-addr.cc,ABORT,,2.83,,31.21,34.05,ABORT,,2.87,,31.54,34.42,ABORT,,2.85,,31.0,33.85
litmus//tracer_litmus_mod,3.SB.cc,3,0,2.86,0.02,1.47,4.35,3,0,5.7,0.02,1.48,7.2,3,0,5.69,0.02,1.48,7.19
litmus//tracer_litmus_mod,WRC+ctrlisync+po.cc,0,0,2.81,,0.02,2.83,0,0,2.84,,0.0,2.85,0,0,2.86,,0.0,2.86
litmus//tracer_litmus_mod,MP+PPO564.cc,0,0,2.84,,0.02,2.86,0,0,2.93,,0.0,2.93,0,0,2.81,,0.0,2.82
litmus//tracer_litmus_mod,Z6.2+lwsyncs.cc,0,0,2.82,,0.0,2.83,0,0,2.89,,0.0,2.89,0,0,2.84,,0.0,2.84
litmus//tracer_litmus_mod,MP+PPO653.cc,0,0,2.84,,0.0,2.85,0,0,2.81,,0.0,2.81,0,0,2.86,,0.0,2.87
litmus//tracer_litmus_mod,aclwdrr035.cc,0,0,2.84,,0.0,2.84,0,0,2.82,,0.0,2.82,0,0,2.88,,0.0,2.88
litmus//tracer_litmus_mod,MOREDETOUR0209.cc,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.86,0,0,2.88,,0.0,2.88
