Directory,Test Name,#synthesized,#strengthened,Time-CEG,Time-Z3,Time-fensying,Time-total,#synthesized(t=1),#strengthened(t=1),Time-CEG(t=1),Time-Z3(t=1),Time-fensying(t=1),Time-total(t=1),#synthesized(t=2),#strengthened(t=2),Time-CEG(t=2),Time-Z3(t=2),Time-fensying(t=2),Time-total(t=2)
litmus/tracer_litmus_mod,safe267.cc,0,0,2.98,,0.0,2.98,0,0,2.94,,0.0,2.94,0,0,3.05,,0.0,3.05
litmus/tracer_litmus_mod,ISA2+eieio+addr+lwsync.cc,0,0,2.9,,0.03,2.93,0,0,2.92,,0.0,2.92,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,PPO010.cc,0,0,2.88,,0.03,2.91,0,0,2.88,,0.0,2.89,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,MOREDETOUR0463.cc,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.89,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR0340.cc,0,0,2.91,,0.03,2.94,0,0,2.9,,0.0,2.91,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,LB+isync+data.cc,0,0,2.86,,0.02,2.89,0,0,2.92,,0.0,2.93,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,Z6.2+eieio+lwsync+eieio.cc,0,0,2.9,,0.03,2.93,0,0,2.95,,0.0,2.95,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,S+PPO797.cc,0,0,2.89,,0.03,2.92,0,0,2.92,,0.0,2.93,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,MP0055.cc,0,0,2.88,,0.03,2.91,0,0,2.85,,0.0,2.85,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,LB+PPO0371.cc,0,0,2.92,,0.03,2.95,0,0,2.9,,0.0,2.91,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,DETOUR0629.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,safe534.cc,0,0,2.97,,0.02,2.99,0,0,3.02,,0.0,3.02,0,0,3.01,,0.0,3.01
litmus/tracer_litmus_mod,S+PPO588.cc,0,0,2.87,,0.02,2.89,0,0,2.9,,0.0,2.91,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,DETOUR0084.cc,0,0,2.91,,0.03,2.93,0,0,2.91,,0.0,2.92,0,0,2.93,,0.0,2.94
litmus/tracer_litmus_mod,S+PPO654.cc,0,0,2.91,,0.0,2.92,0,0,2.9,,0.0,2.9,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,safe105.cc,0,0,2.97,,0.02,2.99,0,0,2.97,,0.0,2.98,0,0,2.95,,0.0,2.95
litmus/tracer_litmus_mod,Z6.4+po+sync+eieio.cc,3,0,2.93,0.07,6.28,9.28,3,0,5.82,0.07,6.42,12.31,3,0,5.89,0.07,6.28,12.24
litmus/tracer_litmus_mod,WRC+data+po.cc,0,0,2.93,,0.03,2.96,0,0,2.9,,0.0,2.9,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,IRIW+ctrlisync+po.cc,ABORT,,2.92,,107.22,110.14,ABORT,,2.95,,108.72,111.66,ABORT,,2.91,,108.07,110.98
litmus/tracer_litmus_mod,MOREDETOUR0010.cc,0,0,2.93,,0.02,2.95,0,0,2.9,,0.0,2.91,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,safe118.cc,0,0,2.91,,0.0,2.92,0,0,2.95,,0.0,2.95,0,0,2.95,,0.0,2.95
litmus/tracer_litmus_mod,W+RWC+sync+addr+sync.cc,0,0,2.83,,0.03,2.86,0,0,2.93,,0.0,2.93,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,DETOUR0107.cc,0,0,2.89,,0.0,2.89,0,0,2.91,,0.0,2.92,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,MOREDETOUR0717.cc,0,0,2.88,,0.03,2.9,0,0,2.91,,0.0,2.92,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,S+PPO366.cc,0,0,2.87,,0.02,2.9,0,0,2.91,,0.0,2.92,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,safe495.cc,0,0,2.97,,0.0,2.97,0,0,2.89,,0.0,2.9,0,0,2.95,,0.0,2.96
litmus/tracer_litmus_mod,safe345.cc,0,0,2.85,,0.0,2.86,0,0,2.94,,0.0,2.94,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,MOREDETOUR0057.cc,0,0,2.9,,0.0,2.9,0,0,2.85,,0.0,2.86,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,R0045.cc,2,0,2.89,0.21,1.11,4.2,2,0,5.84,0.23,1.03,7.1,2,0,5.85,0.25,1.4,7.5
litmus/tracer_litmus_mod,R0086.cc,2,0,2.89,0.04,0.36,3.29,2,0,5.73,0.04,0.34,6.11,2,0,5.77,0.04,0.34,6.15
litmus/tracer_litmus_mod,m8s.cc,0,0,2.91,,0.0,2.91,0,0,2.88,,0.0,2.89,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,LB+PPO0158.cc,0,0,2.93,,0.03,2.97,0,0,2.93,,0.0,2.94,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MP+PPO143.cc,0,0,2.88,,0.0,2.88,0,0,2.93,,0.0,2.94,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,LB+PPO0554.cc,0,0,2.89,,0.02,2.91,0,0,2.92,,0.0,2.92,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,DETOUR1081.cc,0,0,2.92,,0.02,2.94,0,0,2.91,,0.0,2.92,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,S+PPO450.cc,0,0,2.94,,0.0,2.94,0,0,2.91,,0.0,2.91,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MOREDETOUR0555.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,LB+addrs+WW.cc,0,0,2.89,,0.02,2.91,0,0,2.88,,0.0,2.89,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,LB+PPO0028.cc,0,0,2.91,,0.02,2.94,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,DETOUR0888.cc,2,0,2.9,0.41,2.9,6.21,2,0,5.86,0.41,2.71,8.98,2,0,5.76,0.43,2.63,8.82
litmus/tracer_litmus_mod,LB+PPO0298.cc,0,0,2.88,,0.0,2.88,0,0,2.91,,0.0,2.91,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,2+2W0005.cc,2,0,2.9,0.25,0.71,3.86,2,0,5.8,0.24,0.94,6.97,2,0,5.77,0.24,0.7,6.71
litmus/tracer_litmus_mod,MP+PPO893.cc,0,0,2.88,,0.03,2.92,0,0,2.92,,0.0,2.93,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,ISA2+sync+ctrlisync+po.cc,0,0,2.95,,0.03,2.98,0,0,2.88,,0.0,2.88,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,LB+PPO0101.cc,0,0,2.91,,0.0,2.92,0,0,2.91,,0.0,2.92,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,safe259.cc,0,0,2.94,,0.03,2.97,0,0,2.97,,0.0,2.97,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MOREDETOUR0948.cc,0,0,2.96,,0.02,2.97,0,0,2.93,,0.0,2.93,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,Z6.1+rfi-data+lwsync+data.cc,3,0,2.87,0.05,49.52,52.44,3,0,5.86,0.05,50.96,56.88,3,0,5.84,0.05,49.52,55.41
litmus/tracer_litmus_mod,MP+lwsync+addr-bigdetour2-addr.cc,0,0,2.9,,0.0,2.91,0,0,2.95,,0.0,2.95,0,0,2.95,,0.0,2.95
litmus/tracer_litmus_mod,Z6.3+sync+sync+lwsync.cc,0,0,2.93,,0.0,2.93,0,0,2.93,,0.0,2.94,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,S+PPO285.cc,0,0,2.95,,0.03,2.98,0,0,2.9,,0.0,2.9,0,0,2.92,,0.0,2.93
litmus/tracer_litmus_mod,WRW+WR+eieios.cc,0,0,2.94,,0.03,2.97,0,0,2.88,,0.0,2.88,0,0,2.92,,0.0,2.93
litmus/tracer_litmus_mod,S+PPO247.cc,0,0,2.89,,0.03,2.92,0,0,2.9,,0.0,2.9,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,safe026.cc,0,0,2.96,,0.03,2.98,0,0,2.93,,0.0,2.93,0,0,2.98,,0.0,2.99
litmus/tracer_litmus_mod,2+2W0011.cc,2,0,2.9,0.23,0.96,4.1,2,0,5.82,0.24,0.68,6.74,2,0,5.83,0.24,0.9,6.97
litmus/tracer_litmus_mod,LB+PPO0211.cc,0,0,2.91,,0.02,2.93,0,0,2.91,,0.0,2.92,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,MOREDETOUR0819.cc,0,0,2.94,,0.02,2.97,0,0,2.89,,0.0,2.89,0,0,2.94,,0.0,2.95
litmus/tracer_litmus_mod,LB+PPO0370.cc,0,0,2.89,,0.0,2.9,0,0,2.92,,0.0,2.93,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,DETOUR1102.cc,0,0,2.87,,0.03,2.9,0,0,2.88,,0.0,2.88,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,DETOUR1246.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,MP+PPO059.cc,0,0,2.89,,0.02,2.91,0,0,2.9,,0.0,2.91,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,S0056.cc,0,0,2.88,,0.03,2.91,0,0,2.93,,0.0,2.94,0,0,2.94,,0.0,2.94
litmus/tracer_litmus_mod,MOREDETOUR0337.cc,0,0,2.91,,0.03,2.94,0,0,2.92,,0.0,2.93,0,0,2.94,,0.0,2.95
litmus/tracer_litmus_mod,podrwposwr027.cc,0,0,2.9,,0.03,2.93,0,0,2.93,,0.0,2.93,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,MP+PPO533.cc,0,0,2.86,,0.03,2.89,0,0,2.92,,0.0,2.93,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,MOREDETOUR0567.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,MP0023.cc,0,0,2.94,,0.01,2.95,0,0,2.92,,0.0,2.93,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MOREDETOUR0871.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,ISA2+eieio+ctrl+ctrlisync.cc,0,0,2.99,,0.03,3.01,0,0,2.93,,0.0,2.93,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,MP+PPO613.cc,0,0,2.85,,0.03,2.87,0,0,2.92,,0.0,2.92,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,MOREDETOUR0052.cc,0,0,2.97,,0.03,3.0,0,0,2.85,,0.0,2.86,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,ISA2+sync+data+eieio.cc,0,0,2.88,,0.03,2.91,0,0,2.91,,0.0,2.91,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,S+PPO883.cc,0,0,2.93,,0.03,2.96,0,0,2.86,,0.0,2.87,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,S+PPO418.cc,0,0,2.91,,0.03,2.94,0,0,2.91,,0.0,2.92,0,0,2.92,,0.0,2.93
litmus/tracer_litmus_mod,DETOUR1017.cc,2,0,2.88,0.24,18.2,21.32,2,0,5.85,0.23,18.52,24.61,2,0,5.79,0.23,17.97,24.0
litmus/tracer_litmus_mod,safe535.cc,0,0,2.92,,0.03,2.95,0,0,2.91,,0.0,2.91,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,Z6.5+po+lwsync+eieio.cc,3,0,2.9,0.08,5.02,7.99,3,0,5.81,0.07,5.12,10.99,3,0,5.85,0.07,5.09,11.01
litmus/tracer_litmus_mod,DETOUR0803.cc,0,0,2.89,,0.03,2.92,0,0,2.92,,0.0,2.93,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,safe354.cc,0,0,2.92,,0.03,2.95,0,0,2.97,,0.0,2.98,0,0,2.97,,0.0,2.98
litmus/tracer_litmus_mod,MP+PPO240.cc,0,0,2.88,,0.03,2.91,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,ISA2+eieio+lwsync+ctrlisync.cc,0,0,2.86,,0.03,2.89,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,DETOUR0584.cc,2,0,2.94,0.43,113.88,117.24,2,0,5.84,0.42,112.86,119.11,2,0,5.81,0.41,113.23,119.45
litmus/tracer_litmus_mod,DETOUR1141.cc,0,0,2.94,,0.0,2.94,0,0,2.89,,0.0,2.89,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,MP+PPO629.cc,0,0,2.89,,0.0,2.89,0,0,2.91,,0.0,2.91,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,LB+PPO0423.cc,0,0,2.88,,0.03,2.9,0,0,2.9,,0.0,2.9,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MOREDETOUR0647.cc,0,0,2.96,,0.03,2.99,0,0,2.88,,0.0,2.89,0,0,2.94,,0.0,2.94
litmus/tracer_litmus_mod,MP+PPO870.cc,0,0,2.88,,0.02,2.9,0,0,2.86,,0.0,2.86,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,2+2W0036.cc,2,0,2.9,0.23,0.75,3.88,2,0,5.81,0.23,0.88,6.92,2,0,5.83,0.23,0.95,7.01
litmus/tracer_litmus_mod,MOREDETOUR0917.cc,0,0,2.95,,0.0,2.95,0,0,2.91,,0.0,2.92,0,0,2.93,,0.0,2.94
litmus/tracer_litmus_mod,MOREDETOUR0067.cc,0,0,2.9,,0.0,2.9,0,0,2.95,,0.0,2.95,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,LB+PPO0315.cc,0,0,2.91,,0.0,2.91,0,0,2.85,,0.0,2.86,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,R03.cc,0,0,2.88,,0.03,2.91,0,0,2.92,,0.0,2.92,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,ISA2+sync+eieio+eieio.cc,0,0,2.92,,0.0,2.93,0,0,2.88,,0.0,2.88,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,MP+PPO728.cc,0,0,2.89,,0.02,2.9,0,0,2.88,,0.0,2.89,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,ISA2+lwsync+ctrlisync+addr.cc,0,0,2.9,,0.0,2.91,0,0,2.85,,0.0,2.85,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,Z6.0+sync+eieio+eieio.cc,0,0,2.88,,0.03,2.9,0,0,2.91,,0.0,2.91,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,DETOUR0834.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,MP+PPO618.cc,0,0,2.89,,0.02,2.91,0,0,2.94,,0.0,2.94,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,S+PPO000.cc,0,0,2.94,,0.03,2.97,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR0635.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,Z6.3+sync+lwsync+lwsync.cc,0,0,2.9,,0.02,2.91,0,0,2.89,,0.0,2.9,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,S+PPO906.cc,0,0,2.89,,0.03,2.92,0,0,2.91,,0.0,2.92,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,Z6.1+sync+po+addr.cc,3,0,2.92,0.02,0.81,3.75,3,0,5.79,0.03,0.82,6.64,3,0,5.79,0.02,0.81,6.63
litmus/tracer_litmus_mod,S0004.cc,0,0,2.94,,0.0,2.94,0,0,2.91,,0.0,2.91,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,3.SB+sync+lwsync+po.cc,3,0,2.94,0.07,12.78,15.78,3,0,5.85,0.07,12.84,18.76,3,0,5.86,0.07,12.52,18.45
litmus/tracer_litmus_mod,MOREDETOUR0457.cc,0,0,2.89,,0.03,2.92,0,0,2.89,,0.0,2.9,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,2+2W+isyncs.cc,0,0,2.87,,0.03,2.9,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,W+RWC+sync+po+sync.cc,0,0,2.9,,0.03,2.93,0,0,2.9,,0.0,2.91,0,0,2.84,,0.0,2.85
litmus/tracer_litmus_mod,ISA2+eieio+ctrlisync+addr.cc,0,0,2.92,,0.03,2.95,0,0,2.88,,0.0,2.89,0,0,2.92,,0.0,2.93
litmus/tracer_litmus_mod,DETOUR0541.cc,0,0,2.84,,0.03,2.87,0,0,2.86,,0.0,2.86,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,Z6.3+eieio+lwsync+sync.cc,0,0,2.87,,0.0,2.87,0,0,2.84,,0.0,2.84,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,Z6.1+sync+sync+po.cc,0,0,2.84,,0.0,2.85,0,0,2.88,,0.0,2.88,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,MOREDETOUR0449.cc,0,0,2.87,,0.0,2.87,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,Z6.5+eieio+lwsync+po.cc,3,0,2.89,0.07,1.82,4.78,3,0,5.76,0.07,1.85,7.68,3,0,5.82,0.07,1.84,7.73
litmus/tracer_litmus_mod,MP+PPO582.cc,0,0,2.9,,0.03,2.93,0,0,2.86,,0.0,2.87,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,S+PPO446.cc,0,0,2.88,,0.03,2.91,0,0,2.93,,0.0,2.93,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MOREDETOUR0742.cc,0,0,2.9,,0.03,2.92,0,0,2.91,,0.0,2.92,0,0,2.97,,0.0,2.97
litmus/tracer_litmus_mod,LB+PPO0152.cc,0,0,2.89,,0.03,2.92,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,DETOUR1027.cc,2,0,2.95,0.24,33.17,36.36,2,0,5.8,0.24,32.32,38.35,2,0,5.82,0.23,32.31,38.36
litmus/tracer_litmus_mod,MOREDETOUR0168.cc,0,0,2.88,,0.02,2.9,0,0,2.89,,0.0,2.9,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,DETOUR0762.cc,0,0,2.89,,0.03,2.92,0,0,2.94,,0.0,2.95,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,MP+PPO305.cc,0,0,2.89,,0.03,2.92,0,0,2.92,,0.0,2.92,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,DETOUR1239.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,R0041.cc,2,0,2.91,0.23,2.2,5.35,2,0,5.81,0.24,2.38,8.43,2,0,5.74,0.23,2.49,8.46
litmus/tracer_litmus_mod,ISA2+sync+fri+addr.cc,0,0,2.92,,0.03,2.95,0,0,2.9,,0.0,2.9,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,gros-cycle.cc,0,0,2.89,,0.03,2.92,0,0,2.92,,0.0,2.92,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,MP+PPO273.cc,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,MP0039.cc,0,0,2.85,,0.03,2.87,0,0,2.94,,0.0,2.94,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,WRW+2W+lwsync+sync.cc,0,0,3.0,,0.03,3.03,0,0,2.85,,0.0,2.86,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,ISA2+lwsync+po+addr.cc,0,0,2.88,,0.03,2.91,0,0,2.91,,0.0,2.91,0,0,2.95,,0.0,2.95
litmus/tracer_litmus_mod,MP+PPO904.cc,0,0,2.85,,0.0,2.86,0,0,2.89,,0.0,2.89,0,0,2.95,,0.0,2.95
litmus/tracer_litmus_mod,LB+PPO0542.cc,0,0,2.89,,0.03,2.92,0,0,2.86,,0.0,2.87,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,aclwdrr019.cc,0,0,2.9,,0.03,2.93,0,0,2.9,,0.0,2.9,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,W+RWC+eieios.cc,0,0,2.94,,0.03,2.96,0,0,2.86,,0.0,2.86,0,0,2.94,,0.0,2.94
litmus/tracer_litmus_mod,S+PPO900.cc,0,0,2.87,,0.02,2.9,0,0,2.92,,0.0,2.93,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,DETOUR0986.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,MOREDETOUR0461.cc,0,0,2.92,,0.02,2.94,0,0,2.84,,0.0,2.84,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,W+RWC+eieio+lwsync+po.cc,3,0,2.93,0.07,446.35,449.35,3,0,5.81,0.07,444.09,449.97,3,0,5.77,0.08,443.9,449.75
litmus/tracer_litmus_mod,DETOUR0702.cc,0,0,2.88,,0.02,2.9,0,0,2.9,,0.0,2.9,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MOREDETOUR0090.cc,0,0,2.87,,0.03,2.91,0,0,2.91,,0.0,2.91,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,LB0087.cc,0,0,2.93,,0.03,2.96,0,0,2.91,,0.0,2.91,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,S+PPO331.cc,0,0,2.88,,0.03,2.91,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,DETOUR0382.cc,0,0,2.86,,0.03,2.88,0,0,2.9,,0.0,2.9,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,DETOUR0777.cc,0,0,2.87,,0.0,2.87,0,0,2.87,,0.0,2.88,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,LB+PPO0193.cc,0,0,2.9,,0.02,2.92,0,0,2.85,,0.0,2.86,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,MP+PPO596.cc,0,0,2.87,,0.03,2.9,0,0,2.94,,0.0,2.94,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,LB+PPO0243.cc,0,0,2.86,,0.0,2.87,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,LB0041.cc,0,0,2.92,,0.0,2.92,0,0,2.88,,0.0,2.89,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,IRWIW+sync+addr.cc,ABORT,,2.88,,11.63,14.51,ABORT,,2.92,,11.67,14.59,ABORT,,2.97,,12.05,15.02
litmus/tracer_litmus_mod,MP+PPO400.cc,0,0,2.83,,0.02,2.85,0,0,2.87,,0.0,2.87,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,Z6.2+sync+po+lwsync.cc,0,0,2.9,,0.03,2.93,0,0,2.91,,0.0,2.91,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,W+RWC+rfi-data+addr-fri-rfi-addr+sync.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,Z6.1+rfi-data+lwsync+addr.cc,3,0,2.92,0.06,50.27,53.25,3,0,5.77,0.05,50.3,56.11,3,0,5.91,0.05,49.93,55.88
litmus/tracer_litmus_mod,DETOUR0104.cc,0,0,2.89,,0.03,2.92,0,0,2.9,,0.0,2.9,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,WWC+po+eieio.cc,0,0,2.92,,0.02,2.94,0,0,2.89,,0.0,2.89,0,0,2.94,,0.0,2.94
litmus/tracer_litmus_mod,S0096.cc,0,0,2.89,,0.03,2.92,0,0,2.92,,0.0,2.92,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,MP+PPO815.cc,0,0,2.86,,0.02,2.89,0,0,2.87,,0.0,2.87,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,MOREDETOUR0674.cc,0,0,2.92,,0.02,2.94,0,0,2.92,,0.0,2.92,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,safe412.cc,0,0,3.04,,0.03,3.07,0,0,3.05,,0.0,3.05,0,0,3.02,,0.0,3.02
litmus/tracer_litmus_mod,S+PPO202.cc,0,0,2.86,,0.03,2.89,0,0,2.95,,0.0,2.95,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,MOREDETOUR0446.cc,0,0,2.95,,0.04,2.98,0,0,2.93,,0.0,2.93,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MP+lwsync+data-wsi-rfi-ctrlisync.cc,0,0,2.87,,0.0,2.88,0,0,2.94,,0.0,2.94,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,MP+PPO649.cc,0,0,2.93,,0.02,2.94,0,0,2.88,,0.0,2.89,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,S+PPO593.cc,0,0,2.87,,0.03,2.9,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,LB+PPO0040.cc,0,0,2.86,,0.03,2.89,0,0,2.88,,0.0,2.89,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,DETOUR1139.cc,0,0,2.89,,0.02,2.92,0,0,2.91,,0.0,2.92,0,0,2.83,,0.0,2.83
litmus/tracer_litmus_mod,MP+PPO462.cc,0,0,2.9,,0.02,2.93,0,0,2.86,,0.0,2.86,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,LB+PPO0131.cc,0,0,2.95,,0.0,2.96,0,0,2.89,,0.0,2.89,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,LB+addrs.cc,0,0,2.88,,0.03,2.91,0,0,2.9,,0.0,2.9,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,RWC+sync+isync.cc,0,0,2.9,,0.03,2.93,0,0,2.86,,0.0,2.86,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,Z6.5+eieio+lwsync+lwsync.cc,0,0,2.9,,0.03,2.93,0,0,2.89,,0.0,2.89,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,MOREDETOUR0374.cc,2,0,2.92,0.5,85.94,89.37,2,0,5.81,0.42,43.55,49.78,2,0,5.88,0.45,85.53,91.85
litmus/tracer_litmus_mod,Z6.5+eieio+po+lwsync.cc,3,0,2.9,0.06,0.65,3.61,3,0,5.76,0.06,0.69,6.51,3,0,5.84,0.07,0.64,6.55
litmus/tracer_litmus_mod,aclwdrr010.cc,0,0,2.9,,0.0,2.91,0,0,2.9,,0.0,2.9,0,0,2.92,,0.0,2.92
